X	y0	y1	y2	y3	y4	y5	y6	y7	y8	y9	y10	y11	y12	y13	y14	y15	y16	y17	y18	y19	y20	y21	y22	y23	y24	y25	y26	y27	y28	y29	y30	y31	y32	y33	y34	y35	y36	y37	y38	y39	y40	y41	y42	y43	y44	y45	y46	y47	y48	y49	y50	y51	y52	y53	y54	y55	y56	y57	y58	y59	y60	y61	y62	y63	y64	y65	y66	y67	y68	y69	y70	y71	y72	y73	y74	y75	y76	y77	y78	y79	y80	y81	y82	y83	y84	y85	y86	y87	y88	y89	y90	y91	y92	y93	y94	y95	y96	y97	y98	y99
x30	1.8	1.8	-32.62	1.8	-54.28	-73.39	11.04	1.8	-42.48	1.8	-39.16	1.8	-34.37	1.8	-34.71	1.8	4.13	1.8	1.8	1.8	61.13	-4.74	28	1.8	1.8	1.8	7.73	-24.42	1.8	-38.9	1.8	28.36	-13.38	70.5	25.47	39.56	-22.63	1.8	1.8	1.8	1.8	30.59	1.8	45.81	15.1	1.8	1.8	1.8	-0.36	34.05	-4.35	1.8	18.7	1.8	1.8	1.8	-18.28	-3.57	1.8	1.8	1.8	1.8	1.8	1.8	-31.78	1.8	36.36	-27.83	42.99	-13.97	1.8	1.8	1.8	1.8	-16.78	1.8	1.8	15.74	1.8	1.8	7.06	19.4	16.94	-6.59	-38.51	22.27	-58.34	4.54	1.8	1.8	-2.03	-53.87	1.8	35.63	1.8	1.8	1.8	-8.69	1.8	27.7
x31	1.8	1.8	-20.58	1.8	17.8	-42.61	-21.53	1.8	65.54	1.8	-14.79	1.8	48.47	1.8	40.79	1.8	40.21	1.8	1.8	1.8	-8.52	-35.49	73.92	1.8	1.8	1.8	-20.88	51.58	1.8	35.35	1.8	26.89	-23.44	21.65	57.89	-16.93	14.21	1.8	1.8	1.8	1.8	10.67	1.8	19.59	-27.63	1.8	1.8	1.8	-34.34	6.19	50.75	1.8	28.94	1.8	1.8	1.8	28.47	-50.38	1.8	1.8	1.8	1.8	1.8	1.8	-43.03	1.8	-18.59	-10.63	7.58	38.1	1.8	1.8	1.8	1.8	37.64	1.8	1.8	7.34	1.8	1.8	-36.57	-6.01	-77.86	-6.43	32.49	-25.6	48.37	-83.71	1.8	1.8	2.68	6.18	1.8	-17.52	1.8	1.8	1.8	-43.14	1.8	-25.49
x32	1.8	1.8	15.34	1.8	-48.77	31.59	27.02	1.8	4.46	1.8	-74.13	1.8	46.85	1.8	15.09	1.8	19.54	1.8	1.8	1.8	-1.6	33.46	-4.85	1.8	1.8	1.8	-4.37	-30.14	1.8	-45.5	1.8	-27.82	31.69	-8.27	100	50.84	4.27	1.8	1.8	1.8	1.8	48.26	1.8	-12.65	18.27	1.8	1.8	1.8	29.26	41.6	-6.69	1.8	-57.05	1.8	1.8	1.8	34.95	-1.04	1.8	1.8	1.8	1.8	1.8	1.8	-26.66	1.8	-53.89	13.21	16.95	73.64	1.8	1.8	1.8	1.8	12.54	1.8	1.8	-22.1	1.8	1.8	-24.68	-26.5	-2.57	-20.65	-8.68	-25.53	7	38.06	1.8	1.8	-10.67	-20.17	1.8	52.81	1.8	1.8	1.8	-34.62	1.8	36.7
x33	36.82	15.4	9.9	13.22	-10.32	-48.91	44.39	3.26	17.22	-31.52	-7.03	9.51	-32.01	-21.39	14.99	0.24	-6.89	-26.31	-18.36	48.62	-25.91	42.52	-28.06	43.68	-15.56	-46.26	-15.4	-16.09	6.95	47.36	30.97	-9.32	19.3	25.64	39.99	-27.22	-28.15	-18.82	30.14	1.52	56.33	-27.83	-10.88	-30.11	-47.37	-55.77	-48.03	34.16	-19.33	-7.8	-4.3	6.74	-19.13	-7.84	-46.02	67.48	-15.11	-1.32	69.76	-10.22	9.32	-23.43	-10.52	15.05	-10.63	-57.17	15.39	-18.3	24.81	0.83	-8.31	33.42	41.1	-11.88	27.35	-42.02	-9.3	10.66	48.72	35.91	12.1	-17.93	28.17	-10.62	-8.1	-11.23	-34.51	33.22	-22.51	53.45	-2.24	-21.58	29.83	-11.2	0.41	-23.02	-23.42	57.51	46.17	-18.14
x34	8.87	-3.82	-24.25	-11.78	-42.5	-3.18	-17.28	30.53	-33.25	35.38	44.67	33.63	23.56	9.47	-3.66	39.26	-7.66	12.82	9.04	-27.19	-2.18	1.97	11.1	-15.43	-13.93	22.5	40.27	-25.34	26.63	-35.41	0.26	-11.19	11.93	7.91	-8.11	-19.18	-5.38	-8.16	-26.5	-16.06	-30.73	18.2	-6.72	-6.16	-28.81	-36.29	-13.73	-13.25	13.57	38.47	8.54	-32.58	-10.23	11.79	-5.94	19.26	-12.54	-14.09	-8.62	-26.24	21.16	-1.18	42.13	52.12	0.78	-50.18	5.27	93.61	-26.12	-38.68	75.65	-18.08	26.74	-9.06	44.35	-13.99	6.29	7.77	4.81	1.84	9.6	20.98	6.67	-9.58	37.59	-36.46	-1.69	-3.31	-11.21	-5.72	-33.31	-14.93	-18.73	-5.28	-15.71	52.88	-18.47	-38.79	-20.39	-49.09
x35	1.8	1.8	17.02	1.8	24.14	-53	-23.34	1.8	20.39	1.8	7.54	1.8	11.73	1.8	-37.87	1.8	-18.02	1.8	1.8	1.8	-22.95	1.31	18.09	1.8	1.8	1.8	-8.71	8.33	1.8	-17.54	1.8	-35.47	-11.44	-26.52	-3.87	-57.88	-11.31	1.8	1.8	1.8	1.8	4.27	1.8	7.66	46.71	1.8	1.8	1.8	-56.15	93.3	8.88	1.8	-12.14	1.8	1.8	1.8	10.58	-17.79	1.8	1.8	1.8	1.8	1.8	1.8	-48.35	1.8	-5.39	-9.71	-38.45	8.06	1.8	1.8	1.8	1.8	0.98	1.8	1.8	34.2	1.8	1.8	-9.81	35.31	49.87	41.1	-15.29	-16.02	-0.39	-3.48	1.8	1.8	-19.06	-21.89	1.8	16.94	1.8	1.8	1.8	15.72	1.8	24
x36	1.8	1.8	48.76	1.8	20.13	-30.72	-22.48	1.8	14.67	1.8	9.95	1.8	-17.07	1.8	-44.15	1.8	21.21	1.8	1.8	1.8	-11.93	-12.63	12.61	1.8	1.8	1.8	-22.08	-14.85	1.8	-42.63	1.8	25.77	17.74	-22.27	9.92	2.29	-58.27	1.8	1.8	1.8	1.8	-9.32	1.8	-2.31	9.86	1.8	1.8	1.8	-0.42	-29.32	0.44	1.8	-2.47	1.8	1.8	1.8	-18.45	40.02	1.8	1.8	1.8	1.8	1.8	1.8	-56.39	1.8	17.32	16.69	-16.43	-34.85	1.8	1.8	1.8	1.8	-50.24	1.8	1.8	-25.51	1.8	1.8	9.46	-24.71	-21.45	49.16	5.35	4.21	-9.72	-27.3	1.8	1.8	-23.91	-21.32	1.8	-3.66	1.8	1.8	1.8	-6.2	1.8	5.55
x37	1.8	1.8	-29.66	1.8	-15.64	-30.25	50.79	1.8	16.4	1.8	-42.41	1.8	-24.36	1.8	-19.65	1.8	47.01	1.8	1.8	1.8	0.46	-23	-10.77	1.8	1.8	1.8	13.68	-24.79	1.8	2.92	1.8	0.68	-36.7	-7.28	68.99	10.95	-9.65	1.8	1.8	1.8	1.8	37.54	1.8	39.68	23.46	1.8	1.8	1.8	-43.43	4.87	-11.6	1.8	13.61	1.8	1.8	1.8	-60.05	0.34	1.8	1.8	1.8	1.8	1.8	1.8	1.59	1.8	22.14	-10.6	-13.85	-18.9	1.8	1.8	1.8	1.8	-1.34	1.8	1.8	-32.97	1.8	1.8	16.82	-11.18	-49.36	-1.13	-24.88	21.48	-23.21	-16.03	1.8	1.8	66.34	34.85	1.8	-18.75	1.8	1.8	1.8	-11.93	1.8	41.12
x38	1.8	1.8	27.73	1.8	15.54	8.72	27.46	1.8	22.06	1.8	-15.26	1.8	-0.63	1.8	5.86	1.8	-19.08	1.8	1.8	1.8	24.71	-45.51	20.44	1.8	1.8	1.8	-37.27	-13.88	1.8	32.56	1.8	-55.06	40.98	-27.2	21.56	36.64	-33.18	1.8	1.8	1.8	1.8	-29.48	1.8	33.85	-29.65	1.8	1.8	1.8	-19.49	18.99	-5.09	1.8	-26.97	1.8	1.8	1.8	-7.39	34.48	1.8	1.8	1.8	1.8	1.8	1.8	43.42	1.8	-0.6	14.34	-56.89	-21.28	1.8	1.8	1.8	1.8	32.45	1.8	1.8	15.55	1.8	1.8	-9.13	33.69	14.65	0.64	3.23	-65.81	-11.65	39.66	1.8	1.8	15.54	33.22	1.8	-41.96	1.8	1.8	1.8	-22.38	1.8	-8.52
x39	-16.84	40.63	-50.12	-17.94	-10.71	-27.28	-0.92	-37.57	-43.96	49.95	-33.38	-19.44	-57.21	-46.43	79.47	42.53	9.64	-25.25	-16.86	8.64	-12.82	-14.76	30.19	26.11	28.67	15.77	2.77	-15.3	-6.1	36.86	16.73	-5.21	16.85	57.73	-55.26	-16.24	13.97	-17.3	46.42	65.18	34.79	5.35	37.12	40.64	-33.65	-14.88	-6.7	-14.35	19.3	-14.15	-33.35	14.9	15.62	-4.59	23.91	12.22	-24.83	-5.16	-41.5	11.44	-0.61	16.72	-22.69	7.82	39.08	-27.05	30.67	6.07	19.04	-1.76	20.6	-43.92	-0.1	6.21	17.14	19.47	-10.13	12.57	-42.19	33.92	-3.34	8.78	28.62	6.53	-19.97	33.72	-11.45	-0.19	-44.65	-22.64	-47.64	-44.26	7.07	-100	-23.04	-24.96	-29.06	-21.44	38.74	5.3
x40	1.8	1.8	8.44	1.8	10.62	5.84	11.95	1.8	-12.73	1.8	-1.2	1.8	-12.71	1.8	-1.6	1.8	3.38	1.8	1.8	1.8	-47.8	3.76	-26.43	1.8	1.8	1.8	55.27	-14.44	1.8	23.03	1.8	7.39	-2.95	-32.19	11.94	-41.58	-38.57	1.8	1.8	1.8	1.8	12.93	1.8	-25.69	-42.22	1.8	1.8	1.8	34.08	21.68	0.23	1.8	-11.99	1.8	1.8	1.8	17.48	-20.78	1.8	1.8	1.8	1.8	1.8	1.8	-39.08	1.8	34.47	40.48	-19.25	20.56	1.8	1.8	1.8	1.8	14.21	1.8	1.8	-17.49	1.8	1.8	26.39	4.41	23.4	3.08	11.06	12.38	4.4	-18.04	1.8	1.8	7.35	38.55	1.8	-17.55	1.8	1.8	1.8	-42.46	1.8	-59.56
x41	1.8	1.8	24.12	1.8	-4.58	-24.05	-30.78	1.8	-35.25	1.8	20.82	1.8	37.13	1.8	36.23	1.8	-56.43	1.8	1.8	1.8	27.54	16.57	18.13	1.8	1.8	1.8	1.04	-4.17	1.8	-20.84	1.8	-17.4	19.14	-46.46	29.69	13.64	9.96	1.8	1.8	1.8	1.8	30.28	1.8	3.65	-10.91	1.8	1.8	1.8	26.64	2.22	45.18	1.8	28.97	1.8	1.8	1.8	-12.86	32.86	1.8	1.8	1.8	1.8	1.8	1.8	33.84	1.8	74.72	13.14	-36.51	21.92	1.8	1.8	1.8	1.8	5.18	1.8	1.8	49.38	1.8	1.8	-25.81	56.78	46.84	-47.94	-25.65	18.62	3.27	-28.85	1.8	1.8	28.96	-28.77	1.8	63.43	1.8	1.8	1.8	-2.06	1.8	-12.31
x42	-11.39	11.37	-33.57	1.16	-5.92	44.05	-55.23	10.14	15.86	2.15	24.99	40.76	-37.61	0.84	-19.7	-18.77	19.74	-34.87	-17.18	30.67	12.14	8.95	-8.86	-11.08	-7.03	-56.7	-3.77	-9.93	-53.39	38.93	-10.73	-63.63	7.09	43.46	44.09	2.74	-3.48	-11.74	-7.71	6.77	-12.05	27.64	-9.42	-19.41	-4.24	-77.4	29.86	-1.94	12.22	73.63	-26.66	9.16	-48.41	-31.4	38.31	48.74	-1.91	26.74	-11.37	-69.74	26.79	8.67	-6.26	12.33	-1.1	-28.87	-11.88	20.05	19.02	-46.8	-10.5	-7.83	-77.59	29.93	-31.26	40.11	-18.6	-17.34	-19.75	-9.01	14.17	-4.83	-11.19	9.92	-2.69	-18.38	27.92	-43.53	1.8	0.2	14.22	58.82	-24.62	-36.44	19.94	6.56	-5.51	-3.09	-49.08	-13.23
x43	1.8	1.8	2.42	1.8	61.91	42.4	27.39	1.8	12.36	1.8	40.82	1.8	-51.5	1.8	-40.75	1.8	-0.99	1.8	1.8	1.8	9.63	-10.43	3.04	1.8	1.8	1.8	1.22	0.14	1.8	29.92	1.8	-20.44	25.11	-44.02	3.22	-16.16	10.18	1.8	1.8	1.8	1.8	-26.6	1.8	0.82	11.17	1.8	1.8	1.8	-26.34	19.4	-35.08	1.8	10.17	1.8	1.8	1.8	-24.74	20.53	1.8	1.8	1.8	1.8	1.8	1.8	26.65	1.8	-23.08	-22.01	-4.28	18.69	1.8	1.8	1.8	1.8	-20.11	1.8	1.8	-25.44	1.8	1.8	10.89	26.68	-37.13	-6.44	5.23	0.96	13.71	24.55	1.8	1.8	36.3	22.15	1.8	17.24	1.8	1.8	1.8	-21.98	1.8	-3.28
x44	1.8	1.8	40.74	1.8	-1.53	-5.87	-41.32	1.8	-9.6	1.8	-58.34	1.8	62.04	1.8	-51.26	1.8	-18.44	1.8	1.8	1.8	-26.69	-34.51	-1.6	1.8	1.8	1.8	-28.12	56.49	1.8	10.25	1.8	6.34	8.39	-66.52	18.18	21.82	32.26	1.8	1.8	1.8	1.8	-23.12	1.8	39.85	-32.03	1.8	1.8	1.8	-15.39	-21.99	17.5	1.8	-21.5	1.8	1.8	1.8	-0.28	2.54	1.8	1.8	1.8	1.8	1.8	1.8	-32.08	1.8	5.93	-64.38	7.96	-1.16	1.8	1.8	1.8	1.8	2.56	1.8	1.8	-16.77	1.8	1.8	56.85	5.13	56.44	10.84	33.35	-8.23	21.26	-4.89	1.8	1.8	-51.64	-12.93	1.8	-16.63	1.8	1.8	1.8	-5.59	1.8	-16.36
x45	-10.27	0.77	36.82	-1.57	-21.19	-14.4	0.75	-29.38	5.91	6.1	-10.96	-30.5	59.43	-51	-5.35	-58.53	-31.04	-62.89	4.41	-26.44	-34.89	-19.34	-15.29	36.78	-29.47	51.18	-27.29	28.11	-46.85	3.88	-23.45	-40.56	43.71	-30.46	6.74	-60.18	16.25	-13.73	31.43	-53.34	3.12	43.27	38.08	-79.34	-10.57	4.3	-35.76	18.53	16.45	-57.71	9.6	-8.01	-19.27	13.12	-3.37	-19.38	-46.02	12.13	-50.7	-17.93	51.81	-29.89	-1.48	18.28	22.62	-28.16	20.03	24.13	55.1	-5.83	-28.67	-19.08	-63.08	-60.12	14.53	-30.39	-14.45	72.63	20.66	-1.5	46.42	-22.26	-20.6	28.69	-25.85	1.53	-28.31	-79.81	18.87	5.64	20.6	22.62	2.37	-23.26	38.08	42.78	16.66	24.87	-42.39	27.17
x46	1.8	1.8	24.15	1.8	-40.11	11.82	-23.6	1.8	9.24	1.8	14.83	1.8	-5.62	1.8	50.05	1.8	12.18	1.8	1.8	1.8	16.16	10.67	-21.31	1.8	1.8	1.8	16.92	-20.41	1.8	43.4	1.8	-13.57	42.08	72.3	-46.85	45.81	44.87	1.8	1.8	1.8	1.8	-20.75	1.8	-15.07	-34.54	1.8	1.8	1.8	-34.6	-3.01	-27.93	1.8	-8.92	1.8	1.8	1.8	20.9	21.73	1.8	1.8	1.8	1.8	1.8	1.8	-0.08	1.8	55.52	10.06	53.18	-49.1	1.8	1.8	1.8	1.8	-12.5	1.8	1.8	30.05	1.8	1.8	-21.96	-27.05	-5.63	-12.59	-16.47	0.48	-49.17	-34.15	1.8	1.8	-35.57	0.79	1.8	44.17	1.8	1.8	1.8	0.76	1.8	-17.61
x47	43.42	-11.92	23.02	0.63	2.84	-18.4	53.29	-26.41	-25.28	7.72	-25.31	4.99	-77.17	-23.11	3.72	15.98	-13.19	-65.82	-15.68	-11.04	8.66	0.55	-12.84	-1.71	-37.15	0.53	-29.68	5.77	0.66	-54.46	28.64	-74.75	-37.59	-83.24	20.16	-9.1	46.1	-3.32	-19.57	49.44	-41.27	-31.7	-61.01	-54.1	8.76	9.99	-55.58	4.41	-28.92	20.44	-20.15	-23.45	-2.81	-24.15	30.64	17.98	14.21	20.68	0.6	9.7	4.27	-1.69	-5.67	-44.58	6.31	-28.48	7.04	11.87	18.53	32.78	26.33	-41.32	-30.27	-32.09	-26.93	22.27	7.6	52.13	-17.9	-79.87	-20.44	45.14	-14.91	-12.85	27.39	-25.06	-31.39	-25.43	11.37	14.28	-21.19	-17.58	-36.97	3.51	59.95	48.69	-29	-27.31	-37.68	14.61
x48	22.53	5.14	-36.64	53.93	17.84	19.03	31.66	12.75	27.12	2.85	-14.01	-12.79	-51.92	24.07	-19.72	16.4	-36.67	-15.14	24.25	-23.51	8.2	-10.23	38.57	-45.52	0.65	37.61	45.62	32.07	-59.7	-1.56	28.67	-26.2	-2.91	1.8	10.72	-40.71	-25.89	23.55	-31.01	30.07	-18.69	-23.1	-51.58	25.29	39.94	-38.59	17.29	-44.06	-27.64	-6.05	19.55	-45.57	-15.59	-33.14	23.87	27.64	-35.57	-24.65	-36.35	-47.06	-21.22	-14.61	21.02	10.21	6.59	-42.72	-43.03	11.28	2.17	7.8	31.27	-16.42	13.75	-21.67	12.23	5.88	-9	0.89	-13.78	-1.32	-6.06	-22.86	12.71	-59.2	28.48	44.43	8.92	-5	-72.29	-58.75	-0.73	-50.9	-7.39	-4.83	9.38	37.79	11.05	-26.79	-16.91	-26.82
x49	4.53	21.95	16.58	26.17	80.55	9.17	-3.6	-37.49	-1.07	-36.4	-10.18	20.24	-51.1	-33.02	-61.73	53.64	-24.43	-17.14	-22.75	5.12	25.83	-10.03	-53.89	33.34	7	3.4	-35.07	15.4	8.79	-43.01	-2.55	39.71	4.72	-32.52	16.75	-3.29	-1.05	10.88	56.17	-8.29	-39	-18.41	-16.54	-28.39	-31.04	-26.18	-33.6	26.14	13.27	36.55	-26.31	23.67	20.16	50.47	5.82	19.42	-52.51	2.15	13.94	33.36	-3.32	6.69	-2.62	-21.28	-53.95	11.88	-24.3	-6.39	41.68	-40.2	-17.62	13.21	22	10.32	-79.18	1.82	-6.08	-31.24	-7.76	-1.63	-10.47	6.48	-16.77	13.37	21.3	5.5	22.73	-22.42	38.36	-2.04	72.28	28.98	7.75	-34.97	-16.07	16.12	0.12	6.61	12.95	54.06
x50	1.8	1.8	-24.16	1.8	-15.03	-27.68	22.48	1.8	50.62	1.8	12.16	1.8	25.73	1.8	15.98	1.8	-10.82	1.8	1.8	1.8	30.7	40.17	34.18	1.8	1.8	1.8	-40.12	-28.22	1.8	-9.71	1.8	-24.09	-6.38	-3.32	2.49	24.85	-6.99	1.8	1.8	1.8	1.8	22.51	1.8	-4.31	20.87	1.8	1.8	1.8	-25.93	-16.88	-9.11	1.8	-33.8	1.8	1.8	1.8	-18.33	19.49	1.8	1.8	1.8	1.8	1.8	1.8	-16.36	1.8	10.66	-27.78	-14.35	1.53	1.8	1.8	1.8	1.8	-28.7	1.8	1.8	-16.5	1.8	1.8	-1.36	-23.37	12.08	-22.93	-32.61	-5.53	6	-18.01	1.8	1.8	16.49	-28.81	1.8	-55.51	1.8	1.8	1.8	-2.22	1.8	29.2
x51	50.11	-25.55	-29.39	11.71	-42.33	-80.12	-2.55	18.49	12.49	27.33	51.35	39.32	-49.85	66.95	-29.21	26.13	14.3	8.27	13.28	43.27	-3.39	-24	44.96	78.07	-13.32	-48.32	-6.84	6.97	-21.23	-6.62	-24.02	-18.84	-4.34	20.8	18.47	-30.76	-13.15	-10.97	-17.62	-14.77	41.59	-50.71	30.53	-36.55	16.44	84.1	3.31	-21.99	4.11	-37	-3.95	-16.93	11.92	0.26	6.61	-72.63	29.84	-18.21	-31.69	-8.07	24.07	-16.59	6.15	33.86	33.16	-11	10.04	-46.83	-28.18	7.56	-2.25	-25.67	-37.97	-5.86	-68	5.55	-44.51	16.53	24.57	19.81	40.92	-25.61	-0.65	-14.55	2.87	-1.76	-10.1	-22.3	-34.4	9.21	8.89	5.6	-8.24	23.32	-20.94	-6.53	19.13	33.66	-13.02	-18.5
x52	1.8	1.8	40.79	1.8	-0.44	46.88	-25.69	1.8	18.51	1.8	-1.68	1.8	14.34	1.8	-20.64	1.8	-38.65	1.8	1.8	1.8	-14.44	77.19	-54.65	1.8	1.8	1.8	-15.68	-6.47	1.8	-43.55	1.8	-14.32	48.53	46.18	26.81	23.09	4.51	1.8	1.8	1.8	1.8	-12.96	1.8	47.31	-2.61	1.8	1.8	1.8	35.39	-7.04	27.54	1.8	48.72	1.8	1.8	1.8	35.89	-48.4	1.8	1.8	1.8	1.8	1.8	1.8	-8.23	1.8	2.26	-4.4	11.64	54.39	1.8	1.8	1.8	1.8	13.03	1.8	1.8	44.57	1.8	1.8	-41.3	33.49	37.69	23.91	-47.51	-10.94	-28.44	-12.75	1.8	1.8	8.13	-16.84	1.8	-16.99	1.8	1.8	1.8	1.39	1.8	-27.83
x53	1.8	1.8	21.01	1.8	7.1	-17.93	2.55	1.8	-35.18	1.8	31.78	1.8	-5.03	1.8	0.93	1.8	8.13	1.8	1.8	1.8	-33.69	33	30.94	1.8	1.8	1.8	-22.76	3.55	1.8	4.31	1.8	80.95	0.84	-19.17	-9.81	-14.66	-30.01	1.8	1.8	1.8	1.8	-79.92	1.8	-27.79	-25.29	1.8	1.8	1.8	-11.73	-22.89	8.88	1.8	-57.13	1.8	1.8	1.8	-40.49	27.55	1.8	1.8	1.8	1.8	1.8	1.8	-6.15	1.8	-36.31	52.48	-15.39	33.88	1.8	1.8	1.8	1.8	-1.65	1.8	1.8	-36.18	1.8	1.8	44.82	26.14	11.36	15.57	9.15	2.94	23.62	-10.72	1.8	1.8	35.78	-41.2	1.8	50.87	1.8	1.8	1.8	10.16	1.8	-19.34
x54	20.59	9.49	-10.91	-12.79	-36.83	15.32	-11.81	-10.01	25.61	-58.53	-13.36	-32.87	13.6	-2.25	6.41	1.16	-22.39	-48.23	1.2	6.02	-16.37	30.32	-7.17	-50.28	5.51	-32.23	45.14	-43.73	-0.32	20.43	12.67	-28.32	23.35	-47.49	10.4	15.24	7.57	7.58	-24.83	-51.55	3.15	10.48	2.53	37.86	16.52	-17.33	-17.06	14.32	24.75	0.31	-41.91	-1.03	-17.19	31.04	-38.07	0.54	-39.23	11.35	-11.7	-14.62	-21.28	2.03	-25.05	-11.5	4.12	14.49	3.92	-33.48	1.23	21.71	-26.32	-14.3	24.33	1.78	-23.68	-8.74	36.15	24.85	-6.44	-1.98	-22.87	3.99	28.46	-9.25	-4.83	56.95	10.17	2.57	-2.23	39.94	10.1	-4.58	33.67	-22.88	3.38	-2.92	-34.72	-42.34	4.9	-2.38
x55	-22.71	3.69	-1.74	30.59	-15.07	-0.21	17.12	-32.85	7.45	21.68	-39.53	27.51	-24.79	6.02	-21.19	24.37	1.16	-33.63	-34.4	22.08	-28.36	-24.49	16.66	-27.08	14.6	-48.32	15.36	-26.85	-18.66	-13.09	-23.3	-32.74	-20.47	52.15	1.33	24.66	3.83	28.15	-2.52	-24.88	2.3	26.89	-55.61	20.39	-24.87	-9.57	19.03	9.79	53.15	9.46	46.53	5.16	54.93	5.73	-1.39	45.04	-16.7	-1.61	12.84	37.47	-15.41	1.91	-28.62	-70.14	-46.45	40.58	15.36	-7.96	-7.41	0.02	-50.17	-9.73	4.72	-12.42	-19.85	54.68	12.37	26.36	19.04	-3.6	-17.77	-53.44	7.12	33.77	26.72	-17.64	-34.82	33.98	8.48	15.47	-62.27	-41.13	-48.55	2.23	-37.06	2.29	-68.84	38.48	28.26	5.69
x56	1.8	1.8	1.36	1.8	7.19	-9.79	65.78	1.8	-7.7	1.8	1.77	1.8	52.2	1.8	26.63	1.8	32.87	1.8	1.8	1.8	59.35	51.13	35.44	1.8	1.8	1.8	-1.48	-11.1	1.8	10.77	1.8	27.24	-16.65	3.21	32.07	34.39	-57.63	1.8	1.8	1.8	1.8	10.03	1.8	16.46	11.97	1.8	1.8	1.8	2.04	-54.99	-32.36	1.8	12.42	1.8	1.8	1.8	35.92	-26.02	1.8	1.8	1.8	1.8	1.8	1.8	-1.38	1.8	33.22	10.27	12.85	-26.91	1.8	1.8	1.8	1.8	-20.87	1.8	1.8	55.33	1.8	1.8	-8.3	3.03	11.66	2.93	-3.72	14.42	-1.94	-17.66	1.8	1.8	41.14	44.78	1.8	-42.41	1.8	1.8	1.8	-6.17	1.8	-37.77
x57	-13.43	-19.86	2.37	9.75	40.04	47.64	8.58	37.73	-25.8	-7.86	-45.89	24.25	-0.68	4.71	38.32	-3.04	7.19	-31.42	-31.83	37.04	-37.12	35.22	21.59	11.76	-5.41	51.79	13.95	-13.44	-41.02	-13.59	-4.3	1.32	-15.34	-23.46	-23.21	18.12	0.76	0.56	22.09	-21.17	-4.8	66.86	-28.76	20.68	34.52	0.1	-23.35	17.43	-36.94	10.51	-44.07	-42.32	-50.37	15.07	22.61	22.79	17.39	-38.54	20.18	71.14	-13.53	-5.84	15.72	-50.95	5.59	53.8	-1	19.45	16.08	-7.02	-3.15	-15.69	47.02	-2.31	12.04	12.45	39.95	-3.29	38.52	-14.14	-3.96	24.78	-8.1	-1.39	63.56	25.82	25.8	1.18	7.18	21.99	-32.27	-29.64	23.13	10.31	-37.24	-1.45	1.87	13.18	-17.12	37.19
x58	1.8	1.8	2.22	1.8	91.62	-1.19	15.71	1.8	13.35	1.8	42.61	1.8	9.32	1.8	15.27	1.8	30.53	1.8	1.8	1.8	-19.61	52.18	36.36	1.8	1.8	1.8	15.1	-19.94	1.8	-10.08	1.8	46.14	-12.22	-15.17	-5.35	-14.7	34.14	1.8	1.8	1.8	1.8	24.74	1.8	-57.13	6.24	1.8	1.8	1.8	-6.1	18.44	-29.96	1.8	49.27	1.8	1.8	1.8	-16.38	45.75	1.8	1.8	1.8	1.8	1.8	1.8	8.37	1.8	58.36	-2.3	40.87	35.85	1.8	1.8	1.8	1.8	-50.02	1.8	1.8	67.6	1.8	1.8	22.58	2.88	47.53	-17.38	-11.83	39.67	5.64	-17.1	1.8	1.8	-19.45	-14.8	1.8	3.83	1.8	1.8	1.8	-6.29	1.8	13.13
x59	-36.82	11.71	27.44	32.23	52.07	13.69	14.16	10.34	30.58	0.07	42.72	-23.11	36.09	46.43	26.82	-14.95	-36.41	7.38	90.31	30.13	-24.58	16.8	20.79	0.72	-11.19	-7.19	23.62	-12.89	-23	-20.91	-17.36	-29.49	-8.39	-0.28	-3.9	-7.45	14.19	-10.21	-28.14	-42.52	-22.28	17.35	10.81	42.45	-7.99	22.76	-32.29	9.61	16.44	-8.59	4.22	54.33	-2.88	-18.33	-8.63	17.69	1.97	-30.45	10.73	-23.1	-26.72	10.98	26.17	16.71	33.62	20.52	44.28	-18.78	6.05	-17.04	-8.38	12.64	-26.63	11.41	7.03	-23	21.59	-6.23	79.87	-6.47	2.79	38.34	25.07	-8.17	-50.52	24.81	22.76	2.94	-25.85	10.4	3.21	6.56	-8.75	-18.46	9.77	46.82	-1.73	-30.51	15.4	12.45
x60	65.05	0.67	-12.18	19.98	35.09	2.9	30.09	-35.88	2.45	29.21	16.08	-4.38	56.63	-12.28	-51.21	-25.97	45.22	-6.11	-2.33	45.13	37.69	7.21	10	33.26	18.49	19.42	-1.48	13.37	-23.86	-38.7	-12.15	-7.94	-29.91	-6.34	5.6	6.53	8.73	42.07	17.48	-10.31	-2.36	-23.27	1.7	-32.93	-3.18	-22.33	18.75	-0.82	-26.4	-16.54	-36.45	31.91	10.66	30.66	-56.68	24.1	1.45	-0.12	6.5	16.42	15.15	-21.48	9.67	52.34	37.8	-3.12	14.58	-19.9	-33.69	-11.15	-8.55	-67.23	22.02	-3.6	-24.96	-33.6	-58.79	12.66	-7.07	45.47	38.64	-46.87	9.94	-32.52	-27.18	4.8	-2.56	-2.09	-54.2	19.46	12.35	26.09	-51.51	49.61	-43	3.7	-27.2	12.25	9.01	-7.23
